afraid - [əˈfreid] adj. | When someone is afraid, they feel fear. → The woman was afraid of what she saw.
gesture - [ˈdʒestʃər] n. | A gesture is a movement of the hands or body. → My teacher makes a lot of gestures when she speaks.
interrupt - [ˌɪntəˈrʌpt] v. | To interrupt is to briefly stop someone when they are doing something. → My mother interrupted me when I was trying to listen to music.
last - [læst] v. | To last is to continue or go on for an amount of time. → The football match lasted for nearly two hours.
likeness - [ˈlaɪknɪs] n. | Likeness means the state of being like, or resemblance. → Michelle bears a strong likeness to her older sister Kate.
moreover - [mɔːˈrəʊvər] adv. | Moreover means besides or in addition to something. → It's cold outside. Moreover, the wind is very strong.
perspective - [pə:rspektɪv] n. | A perspective is the way you think about something. → The man's speech gave me a new perspective on our country.
rational - [ˈræʃənl] adj. | When something is rational, it is normal or practical. → It is hard to think in a rational way when you are scared.
recover - [rɪˈkʌvə:r] v. | To recover is to go back to normal after something bad happens. → I hope the city will recover soon after the flood.
rely - [rɪˈlaɪ] v. | To rely on something or someone is to trust or depend on them. → The boy relied on his older brother to help him.
shock - [ʃɒk] v. | To shock people is to surprise them. → The man was shocked by the news.
shy - [ʃaɪ] adj. | When people are shy, they are nervous around people strange to them. → The girl was too shy to try out for the play.
stare - [stɛə:r] v. | To stare at something is to look at it for a long time. → The young couple stared into each other's eyes.
thus - [ðʌs] adv. | Thus means as a result or for that reason. → The sun was shining. Thus, I wore my sunglasses.
aim - [eim] n. | An aim is a goal someone wants to make happen. → My aim is to become a helicopter pilot.
attach - [əˈtætʃ] v. | To attach is to put two things together. → I attached the socks to the clothesline to dry.
bet - [bet] v. | To bet is to risk money on the result of a game or a business. → How much will you bet that your horse will win?
carriage - [ˈkærɪdʒ] n. | A carriage is a vehicle pulled by a horse. → We took a carriage ride in the park.
classic - [ˈklæsɪk] adj. | If something is classic, it is typical. → The athlete made a classic mistake-he started running too soon.
commute - [kəˈmjuːt] v. | To commute is to travel a long distance to get to work. → I usually commute to work on the train.
confirm - [kənˈfəːrm] v. | To confirm is to make sure something is correct. → Winning the game confirmed that James was a good player.
criticize - [ˈkrɪtɪsaɪz] v. | To criticize is to say you do not like someone or something. → He criticized his wife for spending too much money.
differ - [ˈdɪfər] v. | To differ is to not be the same as another person or thing. → I differ from my brother: he is short, while I am tall.
expense - [ɪksˈpens] n. | An expense is the money that people spend on something. → She wrote down all the expenses for her trip.
formal - [ˈfɔːrməl] adj. | If something is formal, it is done in an official way. → It was a formal dinner, so we wore our best clothes.
height - [haɪt] n. | Height is how tall someone or something is. → My height is 168 centimeters.
invent - [ɪnˈvent] v. | To invent something is to create something that never existed before. → My grandfather has invented some interesting things.
junior - [ˈdʒuːnjər] adj. | If someone is junior in their job, they do not have a lot of power. → When she started at the company, she was only a junior manager.
labor - [ˈleɪbər] n. | Labor is the act of doing or making something. → Building the house took a lot of labor.
mechanic - [məˈkænɪk] n. | A mechanic is someone who fixes vehicles or machines. → We took the car to the mechanic to be fixed.
prime - [praɪm] adj. | If something is prime, it is the most important one. → Dirty air is a prime cause of illness.
shift - [ʃɪft] v. | To shift to something is to move into a new place or direction. → He shifted to the other side of the table to eat his breakfast.
signal - [ˈsignəl] n. | A signal is a sound or action that tells someone to do something. → The coach blew his whistle as a signal to begin the game.
sincere - [sɪnˈsɪər] adj. | When people are sincere, they tell the truth. → He sounded sincere when he apologized to me.
ability - [əˈbiləti] n. | Ability is the quality of a person being able to do something well. → His swimming abilities let him cross the entire lake.
agriculture - [ˈægrɪkʌltʃər] n. | Agriculture is the growing of food and animals. → The farmer studied agriculture in college.
cartoon - [kɑːrˈtuːn] n. | A cartoon is a funny drawing. → Sometimes, people draw cartoons for the newspaper.
ceiling - [ˈsiːlɪŋ] n. | The ceiling is the top of a room. → He painted the ceiling with a special roller.
convince - [kənˈvɪns] v. | To convince someone means to make them sure of something. → She convinced me to buy the house.
curious - [ˈkjʊərɪəs] adj. | When you are curious about something, you want to know more about it. → I opened up the clock because I was curious about how it worked.
delay - [dɪˈleɪ] v. | To delay means to wait to do something. → I was delayed at the airport for over two hours.
diary - [ˈdaɪərɪ] n. | A diary is a book in which people write their personal experiences. → I do not let anybody read my diary.
element - [ˈeləmənt] n. | An element of something is a particular part of it. → Tackling an opponent is Johnny's favorite element of American football.
faith - [feɪθ] n. | When people have faith in something, they believe in it and trust it. → The sick girl had faith in doctors. She knew they would make her better.
grain - [greɪn] n. | Grain is food crops such as wheat, corn, rice or oats. → The farmer planted two fields of grain this year.
greet - [griːt] v. | To greet someone means to meet and welcome them. → When my friend came over, I greeted him at the door.
investigate - [ɪnˈvestəgeɪt] v. | To investigate means to search for something or learn about it. → The detective went to investigate the crime.
joy - [dʒɔɪ] n. | Joy is a feeling you get when you are really happy. → I love baseball. I feel joy when I play.
label - [ˈleɪ bəl] n. | A label is a tag that tells about something. → The label on the back of your shirt will tell you what size it is.
monk - [mʌŋk] n. | A monk is a religious person who lives a simple life. → The monks knew a lot about religion.
odd - [ɒd] adj. | When something is odd, it is unusual. → Her cat is odd. It walks on two feet.
pause - [pɔːz] v. | To pause means to stop doing something for a while. → Since she was so hungry, she paused to make a snack.
priest - [priːst] n. | A priest is a person trained to perform religious duties. → The priest taught us about God.
profession - [prəˈfeʃən] n. | A profession is a person's job. → He loved sailing, so he chose to work on ships as a profession.
adopt - [əˈdɒpt] v. | To adopt someone is to make them as a part of one's own family. → The girl was adopted by the couple when she was three.
beg - [beg] v. | To beg is to ask for something one really wants. → The man begged for some money.
